FlightNumber,PayloadMass,Flights,Block,ReusedCount,Orbit_ES-L1,Orbit_GEO,Orbit_GTO,Orbit_HEO,Orbit_ISS,Orbit_LEO,Orbit_MEO,Orbit_PO,Orbit_SO,Orbit_SSO,Orbit_VLEO,LaunchSite_CCAFS SLC 40,LaunchSite_KSC LC 39A,LaunchSite_VAFB SLC 4E,LandingPad_5e9e3032383ecb267a34e7c7,LandingPad_5e9e3032383ecb554034e7c9,LandingPad_5e9e3032383ecb6bb234e7ca,LandingPad_5e9e3032383ecb761634e7cb,LandingPad_5e9e3033383ecbb9e534e7cc,Serial_B0003,Serial_B0005,Serial_B0007,Serial_B1003,Serial_B1004,Serial_B1005,Serial_B1006,Serial_B1007,Serial_B1008,Serial_B1010,Serial_B1011,Serial_B1012,Serial_B1013,Serial_B1015,Serial_B1016,Serial_B1017,Serial_B1018,Serial_B1019,Serial_B1020,Serial_B1021,Serial_B1022,Serial_B1023,Serial_B1025,Serial_B1026,Serial_B1028,Serial_B1029,Serial_B1030,Serial_B1031,Serial_B1032,Serial_B1034,Serial_B1035,Serial_B1036,Serial_B1037,Serial_B1038,Serial_B1039,Serial_B1040,Serial_B1041,Serial_B1042,Serial_B1043,Serial_B1044,Serial_B1045,Serial_B1046,Serial_B1047,Serial_B1048,Serial_B1049,Serial_B1050,Serial_B1051,Serial_B1054,Serial_B1056,Serial_B1058,Serial_B1059,Serial_B1060,Serial_B1062,GridFins_False,GridFins_True,Reused_False,Reused_True,Legs_False,Legs_True
0.5196473202558325,-0.45088392120122694,1.0038943594709162,0.9455367444469505,0.7905120495220969,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,4.123105625617661,-0.42919753763947605,-1.2535663410560176,-0.568796458994521,2.433737233777904,-0.41089070180665904,-0.15075567228888184,-0.7977240352174656,-0.15075567228888181,2.5495097567963922,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,4.636809247747853,-0.18569533817705186,-0.21566554640687682,-0.2672612419124244,-0.10599978800063597,-0.242535625036333,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,-1.196842693269434,1.196842693269434,-0.5173061316114637,0.5173061316114637
0.5581397143488571,-0.7565484161829819,-0.6539128396553676,0.9455367444469505,-0.9734404576759703,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.7977240352174656,-0.568796458994521,-0.41089070180665904,2.433737233777904,-0.15075567228888184,-0.7977240352174656,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,-0.2672612419124244,9.433981132056601,-0.242535625036333,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,0.8355316915277181,-0.8355316915277181,-0.5173061316114637,0.5173061316114637
0.5966321084418817,-0.36520361426870984,-0.6539128396553676,0.9455367444469505,-0.9734404576759703,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,5.385164807134505,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.7977240352174656,-0.568796458994521,-0.41089070180665904,-0.41089070180665904,-0.15075567228888184,-0.7977240352174656,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,-0.2672612419124244,-0.10599978800063597,-0.242535625036333,9.433981132056601,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,1.8708286933869704,-1.8708286933869704,0.8355316915277181,-0.8355316915277181,1.9330913339165219,-1.9330913339165219
0.6351245025349064,0.748640375854013,0.17499075990777432,0.9455367444469505,1.9664803876541417,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,3.0,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.2535663410560176,-0.568796458994521,2.433737233777904,-0.41089070180665904,-0.15075567228888184,-0.7977240352174656,-0.15075567228888181,2.5495097567963922,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,3.7416573867739413,-0.10599978800063597,-0.242535625036333,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,-1.196842693269434,1.196842693269434,-0.5173061316114637,0.5173061316114637
0.673616896627931,1.3182002161879207,-0.6539128396553676,0.9455367444469505,1.9664803876541417,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.2535663410560176,1.7580981459830651,-0.41089070180665904,-0.41089070180665904,-0.15075567228888184,1.2535663410560174,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,-0.2672612419124244,-0.10599978800063597,4.123105625617661,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,0.8355316915277181,-0.8355316915277181,-0.5173061316114637,0.5173061316114637
0.7121092907209557,-0.7760406860101295,-0.6539128396553676,0.9455367444469505,0.7905120495220969,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.7977240352174656,-0.568796458994521,-0.41089070180665904,-0.41089070180665904,-0.15075567228888184,1.2535663410560174,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,-0.2672612419124244,-0.10599978800063597,-0.242535625036333,-0.10599978800063597,4.636809247747852,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,0.8355316915277181,-0.8355316915277181,-0.5173061316114637,0.5173061316114637
0.7506016848139804,1.60972746052581,1.0038943594709162,0.9455367444469505,1.9664803876541417,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.7977240352174656,-0.568796458994521,-0.41089070180665904,-0.41089070180665904,-0.15075567228888184,1.2535663410560174,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,3.7416573867739413,-0.10599978800063597,-0.242535625036333,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,-1.196842693269434,1.196842693269434,-0.5173061316114637,0.5173061316114637
0.789094078907005,-1.002450897079306,0.17499075990777432,0.9455367444469505,1.9664803876541417,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,4.123105625617661,-0.42919753763947605,-1.2535663410560176,-0.568796458994521,2.433737233777904,-0.41089070180665904,6.6332495807108005,-0.7977240352174656,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,-0.2672612419124244,-0.10599978800063597,4.123105625617661,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,-1.196842693269434,1.196842693269434,-0.5173061316114637,0.5173061316114637
0.8275864730000296,-0.8305119411424773,0.17499075990777432,0.9455367444469505,0.7905120495220969,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.7977240352174656,-0.568796458994521,-0.41089070180665904,2.433737233777904,-0.15075567228888184,-0.7977240352174656,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,-0.2672612419124244,-0.10599978800063597,-0.242535625036333,-0.10599978800063597,4.636809247747852,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,-1.196842693269434,1.196842693269434,-0.5173061316114637,0.5173061316114637
0.8660788670930543,0.08461799712700514,1.0038943594709162,0.9455367444469505,0.20252788045607445,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.7977240352174656,-0.568796458994521,-0.41089070180665904,-0.41089070180665904,-0.15075567228888184,-0.7977240352174656,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,5.385164807134504,-0.21566554640687682,-0.2672612419124244,-0.10599978800063597,-0.242535625036333,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,1.8708286933869704,-1.8708286933869704,-1.196842693269434,1.196842693269434,1.9330913339165219,-1.9330913339165219
0.9045712611860789,2.03384497984177,1.8327979590340584,0.9455367444469505,1.3784962185881193,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.7977240352174656,-0.568796458994521,-0.41089070180665904,-0.41089070180665904,-0.15075567228888184,1.2535663410560174,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,4.636809247747852,-0.2672612419124244,-0.10599978800063597,-0.242535625036333,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,-1.196842693269434,1.196842693269434,-0.5173061316114637,0.5173061316114637
0.9430636552791035,-0.23668315386993413,-0.6539128396553676,0.9455367444469505,0.7905120495220969,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.7977240352174656,-0.568796458994521,-0.41089070180665904,-0.41089070180665904,-0.15075567228888184,1.2535663410560174,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,-0.2672612419124244,-0.10599978800063597,-0.242535625036333,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,4.636809247747852,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,0.8355316915277181,-0.8355316915277181,-0.5173061316114637,0.5173061316114637
0.9815560493721281,0.148878227326393,1.0038943594709162,0.9455367444469505,0.7905120495220969,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.7977240352174656,-0.568796458994521,-0.41089070180665904,-0.41089070180665904,-0.15075567228888184,1.2535663410560174,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,-0.2672612419124244,-0.10599978800063597,-0.242535625036333,-0.10599978800063597,4.636809247747852,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,-1.196842693269434,1.196842693269434,-0.5173061316114637,0.5173061316114637
1.0200484434651527,1.9910048263755113,1.8327979590340584,0.9455367444469505,1.9664803876541417,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.7977240352174656,-0.568796458994521,-0.41089070180665904,-0.41089070180665904,-0.15075567228888184,1.2535663410560174,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,3.7416573867739413,-0.10599978800063597,-0.242535625036333,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,-1.196842693269434,1.196842693269434,-0.5173061316114637,0.5173061316114637
1.0585408375581773,-1.9481446300350656e-16,1.8327979590340584,0.9455367444469505,0.7905120495220969,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,9.433981132056603,-0.242535625036333,-0.42919753763947605,-1.2535663410560176,1.7580981459830651,-0.41089070180665904,-0.41089070180665904,-0.15075567228888184,-0.7977240352174656,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,4.636809247747853,-0.18569533817705186,-0.21566554640687682,-0.2672612419124244,-0.10599978800063597,-0.242535625036333,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,1.8708286933869704,-1.8708286933869704,-1.196842693269434,1.196842693269434,1.9330913339165219,-1.9330913339165219
1.097033231651202,2.03384497984177,1.0038943594709162,0.9455367444469505,1.9664803876541417,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.7977240352174656,-0.568796458994521,-0.41089070180665904,-0.41089070180665904,-0.15075567228888184,1.2535663410560174,-0.15075567228888181,-0.39223227027636803,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888181,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.15075567228888184,-0.15075567228888184,-0.10599978800063597,-0.10599978800063597,-0.10599978800063597,-0.15075567228888184,-0.21566554640687685,-0.18569533817705186,-0.21566554640687682,-0.2672612419124244,-0.10599978800063597,4.123105625617661,-0.10599978800063597,-0.21566554640687682,-0.18569533817705186,-0.21566554640687682,-0.18569533817705186,-0.10599978800063599,-0.5345224838248487,0.5345224838248487,-1.196842693269434,1.196842693269434,-0.5173061316114637,0.5173061316114637
